episode,reward
0,-6.282056257722509
96,-3.3272004677446425
192,-4.858928135893246
288,-5.222732343794891
384,-4.011746299980468
480,-4.316870606731877
576,-6.375473031477548
672,-6.556407169651978
768,-3.6302212791781683
864,-6.230017914541475
960,-5.064155965788051
1056,-1.8217074123405106
1152,-2.1540410900379925
1248,-1.9191549222097202
1344,-2.0934143341601503
1440,-1.6150993787459624
1536,-0.14153307732294174
1632,-1.002012095419869
1728,-2.013644074683208
1824,-2.7756185957537047
1920,-1.386916573788095
2016,-2.4993187065877027
2112,-1.4623030007192233
2208,-1.0689029705099686
2304,-2.1455150988280907
2400,-1.0879557603872718
2496,-1.4398704463136596
2592,-1.2635460239813867
2688,-2.0727923800431993
2784,-2.1949135087787233
2880,-0.7520225323658993
2976,-0.8224741665631488
3072,-1.9470559839035222
3168,-1.5730093444570774
3264,-1.7997433555070512
3360,-2.2716207637410983
3456,-1.96301259097423
3552,-1.3407080978549895
3648,-1.7363194048132127
3744,-0.974614610072359
3840,-2.42392544857742
3936,-1.6112027300714684
4032,-2.273877275137066
4128,-1.389805594444493
4224,-1.9637000822453263
4320,-0.9547074088568207
4416,-1.9454497820736203
4512,-1.133656694506132
4608,-2.729024260922503
4704,-1.8135372050854839
4800,-1.7500449783815872
4896,-1.475114528964332
4992,-1.827409752353201
5088,-2.0127461975688634
5184,-1.9907695989352132
5280,-2.4406771576346302
5376,-1.6753686440897153
5472,-1.3144416901310576
5568,-1.0982077725104533
5664,-1.1408036855114525
5760,-2.579927776011421
5856,-1.5801659948618358
5952,-2.392993408379538
6048,-1.70590282854974
6144,-1.9804335091953338
6240,-0.3514186729278989
6336,-1.5405913850119963
6432,-2.7366799340884596
6528,-2.5238304414794515
6624,-1.1645532911296275
6720,-2.239198842223079
6816,-1.761875935351371
6912,-1.7041460597530516
7008,-1.6381219644285343
7104,-2.6626376359040904
7200,-1.234246020601719
7296,-2.2532698400944646
7392,-1.4958977811928806
7488,-2.1415515454976934
7584,-1.7542601461070335
7680,-1.7875178378273893
7776,-2.1466737355830343
7872,-1.9075455973923867
7968,-1.149426886713986
8064,-1.4302032399138809
8160,-1.5377966766975057
8256,-2.4421160222845963
8352,-2.0357468318163066
8448,-2.4745560959402844
8544,-1.4986626732527113
8640,-1.7588611970249919
8736,-1.1646369633681686
8832,-3.0228248035216394
8928,-0.37704532044650063
9024,-1.1632568301021282
9120,-1.769342813662915
9216,-2.433100845175912
9312,-1.821781786392203
9408,-2.362853485264619
9504,-2.01137656811871
9600,-2.5370700258856256
9696,-0.7395256354431259
9792,-1.6750152686586244
9888,-1.909477582465839
9984,-1.1869091760486299
10080,-1.8140943941664605
10176,-1.160252568523211
10272,-2.166122627846156
10368,-1.6246017994030568
10464,-2.3653528307472946
10560,-1.5213509642572483
10656,-2.3241933786645808
10752,-0.6918627362864482
10848,-2.2968004259263197
10944,-1.8535315870392535
11040,-0.8976771792353682
11136,-2.482061616903569
11232,-1.077454042988586
11328,-2.4315032461399078
11424,-1.3964669580752336
11520,-1.2129266524514855
11616,-2.7704463737979435
11712,-1.804910885737963
11808,-1.7490797627918009
11904,-1.3997387256161307
12000,-1.812139029111414
12096,-2.8116369460779045
12192,-1.956988524744896
12288,-2.0392050772296795
12384,-1.5482792931940463
12480,-2.0693571249104754
12576,-0.5770533550452861
12672,-0.2934255473105776
12768,-2.1140008169228173
12864,-2.222402188674042
12960,-2.0829429662356063
13056,-1.3560320358446267
13152,-1.4364613202127579
13248,-2.064041206318005
13344,-2.0100169757014514
13440,-1.9371443676729732
13536,-2.25609116913195
13632,-1.4547823266536488
13728,-0.9166807691109302
13824,-0.9888322195851685
13920,-2.5194497116951604
14016,-2.9016810758159597
14112,-2.1503629518179044
14208,-1.9259970330607763
14304,-2.4404778690746376
14400,-2.3030545879851108
14496,-2.85295325376582
14592,-1.7641464258746131
14688,-1.6273826760551513
14784,-1.9890508482666711
14880,-2.3936636188603475
14976,-2.747582541826487
15072,-2.030283938812562
15168,-2.2358636399019804
15264,-1.2187369689773582
15360,-1.4518567913383893
15456,-3.05602593356434
15552,-2.467106606484349
15648,-2.230884472594557
15744,-2.11904205048109
15840,-1.9849569122339528
15936,-1.5018239882637106
16032,-0.9855013783962169
16128,-1.5557320446583556
16224,-2.4098614340075284
16320,-2.1787921285714646
16416,-1.8333753234600891
16512,-3.1502753801365615
16608,-2.476249691792859
16704,-2.0399932136314938
16800,-2.155400722293292
16896,-2.5035411971872836
16992,-1.9293386360308258
17088,-2.436181788204813
17184,-2.4323521791207883
17280,-1.70021236521906
17376,-2.247493472359678
17472,-1.6816470432399955
17568,-2.50638169826094
17664,-0.596841229964951
17760,-2.16874209794494
17856,-2.678908449560889
17952,-1.6772845635340503
18048,-2.033548035404227
18144,-2.5965606945435806
18240,-0.6322329487619822
18336,-1.3455937439975068
18432,-0.8356998435143292
18528,-2.247945845030696
18624,-2.141319672896964
18720,-1.5032367269653104
18816,-0.49604887535359254
18912,-1.9525499826296624
19008,-1.8973056634043217
19104,-2.4342274268354425
19200,-2.452262616604253
19296,-1.7838966832673395
19392,-1.400777909185729
19488,-1.4517330928985852
19584,-1.529263314672865
19680,-2.62531972167666
19776,-1.006153596663197
19872,-2.0798171655559594
19968,-2.2782783209747666
20064,-1.4919016228699924
20160,-1.9951804267398177
20256,-1.7626854417661546
20352,-1.6226336270521593
20448,-1.6501037414886617
20544,-1.9977012637762037
20640,-1.7908211862833066
20736,-1.6675389865843715
20832,-1.0555877520722547
20928,-2.360501092903
21024,-2.47374929323582
21120,-1.9129646801697757
21216,-1.760818041719605
21312,-2.222091113101813
21408,-2.182694640368695
21504,-2.4113881266371604
21600,-0.4854494483993158
21696,-2.5722155815796457
21792,-2.1589319487167336
21888,-1.9759942474332304
21984,-1.8957929803865936
22080,-2.259831388008669
22176,-1.4313198658544177
22272,-2.0839576323877926
22368,-1.962707626249261
22464,-2.8152165095122546
22560,-3.0229668413140764
22656,-1.127755171440144
22752,-1.4389197388364572
22848,-2.147454564512861
22944,-2.3815319499976164
23040,-1.8952467574529064
23136,-2.281860872521444
23232,-1.8412916335760787
23328,-2.4854223939407385
23424,-1.5801289881842
23520,-1.5871421168799908
23616,-1.0021459466524607
23712,-1.3757547854481844
23808,-2.1220164725713997
23904,-3.0793351853049113
24000,-1.8384670785707318
24096,-2.5212074778310845
24192,-1.568257192598683
24288,-2.27646647480904
24384,-1.8384223954545333
24480,-0.5350982482459625
24576,-1.9428158002126752
24672,-3.042515608884593
24768,-0.8132558131517702
24864,-0.9847958458639927
24960,0.1599443223652632
25056,-1.598298192157313
25152,-1.6569171531864364
25248,-2.179823228449023
25344,-1.238783606866424
25440,-2.1708519158069306
25536,-1.192470583077828
25632,-2.21692201005822
25728,0.030019104072954828
25824,-2.0559156401618903
25920,-1.5987554408734879
26016,-0.8794532502789628
26112,-1.5161544371047158
26208,-1.5112147302941372
26304,-1.7026472448362235
26400,-0.8741603488610475
26496,-1.3547129598514087
26592,-2.0023776686449426
26688,-2.756221215808187
26784,-1.6888638044477113
26880,-2.3731799686043393
26976,-2.6114362457302853
27072,-2.8939841624209475
27168,-2.017395650669243
27264,-2.2880022316231647
27360,-1.1492752789518363
27456,-1.7109408030627395
27552,-2.4125467284193283
27648,-1.8173845028032947
27744,-1.7386202315836012
27840,-2.104045858418619
27936,-1.2752786593005374
28032,-2.2900604743712725
28128,-1.4357274576268753
28224,-2.3991782935840216
28320,-0.9561964340980713
28416,-1.0918147433779475
28512,-0.42449746933780924
28608,-2.3542173206434116
28704,-2.116996015242744
28800,-1.8820617270046636
28896,-2.31115599769406
28992,-2.093929652629662
29088,-1.830043787784382
29184,-1.415313681764112
29280,-1.6404387556892486
29376,-2.2945244905144513
29472,-2.1168834445844182
29568,-2.3625572447435346
29664,-1.2294509973077425
29760,-1.4351003048001043
29856,-1.270428153454957
29952,-1.0527206981807753
30048,-1.7439701774397292
30144,-1.9163973768358473
30240,-1.4106796353700704
30336,-1.9781915904582137
30432,-1.2293306820218968
30528,-2.393501688574652
30624,-1.1858505159225565
30720,-1.9570609275666573
30816,-2.2106556186370865
30912,-1.6042013001838091
31008,-1.5715495105927948
31104,-2.9564914103625775
31200,-1.5713462377590472
31296,-1.38788499421042
31392,-1.1882312617212887
31488,-1.207924192742219
31584,-2.0575989138005504
31680,-2.175413660713464
31776,-1.6788228519165032
31872,-2.671143314895798
31968,-0.8138735723181356
32064,-2.687675845166952
32160,-2.1789492147308636
32256,-1.2195722606775987
32352,-1.50177945771129
32448,-1.966357534335981
32544,-1.70575638158744
32640,-0.9687749942457216
32736,-1.8373627186911445
32832,-2.518618301109793
32928,-1.2531767776186657
33024,-1.9443353097948741
33120,-1.7452635376502204
33216,-1.982218839018033
33312,-1.9704245912889635
33408,-1.462744239487198
33504,-1.8338950494966155
33600,-2.328544270218
33696,-1.6366895618987818
33792,-2.287596305228467
33888,-2.8672785590067322
33984,-0.39330896985157565
34080,-2.1717662459600415
34176,-0.6326373767653029
34272,-1.6233698155125316
34368,-2.2166665044035128
34464,-1.8898016023852195
34560,-1.3416507637061197
34656,-2.1304948087377125
34752,-2.422234127683414
34848,-1.030776924207875
34944,-1.3192582219631022
35040,-1.0654183766075185
35136,-2.053924249197831
35232,-1.2999241258385306
35328,-2.0678812844964733
35424,-2.9031474020104757
35520,-0.8593293553528136
35616,-2.389255295505918
35712,-1.6043783108041825
35808,-1.7056049324293965
35904,-1.9328450747510082
36000,-2.648676656969709
36096,-0.9080249376094589
36192,-1.3760682027529776
36288,-2.662817301839329
36384,-2.828691664709559
36480,-2.1540896438405115
36576,-2.107639768895798
36672,-3.0708390775344743
36768,-2.4656056579475134
36864,-2.1108844704849234
36960,-2.2133107926280577
37056,-0.9432359491239017
37152,-2.177393682460596
37248,-2.6201106222223967
37344,-1.791748819312074
37440,-0.864863097186864
37536,-2.272163672539902
37632,-2.6548340287521954
37728,-2.1521636354209006
37824,-2.129767149148126
37920,-2.438186218819733
38016,-2.2894447472819257
38112,-1.627010007160334
38208,-1.8067762416178983
38304,-2.3293075776066647
38400,-1.584544282020131
38496,-2.992656317060126
38592,-1.6569448316179654
38688,-2.1860335055160744
38784,-2.6744080031529185
38880,-1.7447221081158126
38976,-1.7541069022667575
39072,-2.580201835843561
39168,-2.1284482444854924
39264,-1.7354927339171642
39360,-2.0577356748473385
39456,-1.4686163968065893
39552,-1.6178887737431455
39648,-1.2534247876027835
39744,-1.5913829741935415
39840,-1.050691726330391
39936,-2.0538694219971747
40032,-1.4387659660041445
40128,-2.4362973533692447
40224,-1.620854352718576
40320,-1.634567502484209
40416,-2.7052835517226006
40512,-1.9094169989924499
40608,-2.315053634764811
40704,-1.4972833609200107
40800,-1.5719093474167332
40896,-3.027592412708963
40992,-2.534164025226021
41088,-1.236031846852047
41184,-0.9502755063136057
41280,-1.5677854510355602
41376,-2.0674542420866695
41472,-2.4411741381404086
41568,-2.277725792194213
41664,-2.3783385548682823
41760,-2.2744118256023933
41856,-2.4273581195976925
41952,-1.0458653174916313
42048,-1.8494483775403106
42144,-1.4703032856409575
42240,-1.9841052446938812
42336,-1.455712532288163
42432,-1.9561294254312136
42528,-1.988999850892582
42624,-1.30645612524656
42720,-2.597996548169851
42816,-1.5307404566943035
42912,-1.3640483696980916
43008,-2.219336189464647
43104,-1.7796062412381448
43200,-1.4363304002804038
43296,-1.3386660554412424
43392,-1.3104308577736705
43488,-1.5314169125897839
43584,-2.7445082148039903
43680,-1.498685201661389
43776,-2.442073096862758
43872,-2.6959632714984325
43968,-1.6979355694722544
44064,-0.21166878475976458
44160,-1.9550471414507096
44256,-1.699012948752563
44352,-1.9479441986481367
44448,-1.8365292070726742
44544,-1.2670672346089504
44640,-2.1115246796136433
44736,-1.3659510234720202
44832,-1.632862667107489
44928,-1.8649265531702395
45024,-1.8140940569493575
45120,-1.4973359449758248
45216,-1.7527015303661244
45312,-1.4890357562484486
45408,-3.5005382253391195
45504,-0.9865738032947058
45600,-1.4229110096875173
45696,-1.5708756229964167
45792,-0.0001474219837400148
45888,-2.252835810012764
45984,-1.4000883785651257
46080,-2.3206152917671927
46176,-1.7424780738993448
46272,-0.7510275069474212
46368,-2.8222751103495316
46464,-1.789513387529096
46560,-2.325285609625572
46656,-1.3751945540749506
46752,-1.3967750735747997
46848,-2.236403574484709
46944,-1.9055935253271672
47040,-0.9336310314530165
47136,-0.7019113697808026
47232,-2.268618440783323
47328,-2.8276324295353756
47424,-1.983757204999912
47520,-2.806328974044037
47616,-2.5068019665513663
47712,-1.8321513156895501
47808,-1.5232913195645603
47904,-2.1485600634978717
48000,-2.3386075067764702
48096,-2.1214107805621687
48192,-2.884444120890005
48288,-1.9390891761503053
48384,-2.700210285931604
48480,-0.7036655772663627
48576,-2.3707085393722904
48672,-0.06452592969818438
48768,-2.031729914556043
48864,-1.0162007236699107
48960,-2.9596127739707185
49056,-2.057521984283233
49152,-1.5245086532936432
49248,-1.721207879537257
49344,-1.545622319144188
49440,-2.1525983519661755
49536,-2.317644185584798
49632,-2.046127866698005
49728,-0.7746321539072998
49824,-0.25643078706389477
49920,-1.1119754782512772
50016,-2.0197269196531713
50112,-2.3086833965434232
50208,-2.1769339539310986
50304,-1.0803307519059098
50400,-2.0984009301661057
50496,-1.9705931269336157
50592,-2.226316021961311
50688,-0.9850913289083412
50784,-1.632121848090092
50880,-1.7990104933316582
50976,-1.6049881560363297
51072,-1.3648685456482732
51168,-2.3671254161248383
51264,-1.9665465947357732
51360,-1.8785752407582081
51456,-1.8913779686300294
51552,-2.1160021799276416
51648,-1.8833380742975572
51744,-1.5585104030904404
51840,-1.6445206061137236
51936,-1.741705654724328
52032,-1.8244722813011145
52128,-2.260454873563475
52224,-1.9885387408595339
52320,-1.4905330083314694
52416,-2.7597651367511604
52512,-2.4841703248208336
52608,-2.2761970917064316
52704,-2.114039170554412
52800,-2.732293790996942
52896,-1.7473809840265577
52992,-1.394816631299744
53088,-1.4801304072254582
53184,-0.869647668018178
53280,-2.4918099964756255
53376,-1.6675435443461448
53472,-1.9492251154852887
53568,-1.7556204425283481
53664,-1.222623964324981
53760,-1.664064284068361
53856,-2.545532047124209
53952,-0.6679806738688864
54048,-1.5542610175529474
54144,-0.5212097253632102
54240,-2.0351345508393965
54336,-1.567548262476723
54432,-1.440412145488192
54528,-1.6657962811610492
54624,-1.7676487240526204
54720,-1.9539911293644487
54816,-1.4901196631859706
54912,-1.5927844262025252
55008,-1.765217373121996
55104,-2.3738396837851745
55200,-1.9844129960303125
55296,-2.4055331754288454
55392,-1.984635206930896
55488,-2.232700273679129
55584,-1.900639117659473
55680,-1.4053333267702077
55776,-2.112772816067879
55872,-1.2011112098247243
55968,-1.8330872229546677
56064,-2.222172056340906
56160,-2.037624738958523
56256,-2.4798089089417212
56352,-2.4191615930262964
56448,-1.7295358163678083
56544,-1.9268328092195754
56640,-2.8508451998711317
56736,-2.0379782871291816
56832,-1.4577708517282495
56928,-0.7103374198590477
57024,-2.2843348179808816
57120,-1.7330627233634666
57216,-1.183927141730068
57312,-1.433320560389288
57408,-2.2071614324881663
57504,-2.062508369640014
57600,-2.3241651127238176
57696,-2.3371417947869064
57792,-3.2192833283695883
57888,-1.2546685677999458
57984,-1.4488381837474416
58080,-2.4327590085493833
58176,-1.47131042699406
58272,-2.310105797680935
58368,-2.1404776093824
58464,-0.3125826235191872
58560,-1.8034516470278246
58656,-1.4538789003461607
58752,-1.5568773763087849
58848,-2.7996819424881263
58944,-2.5614481914715377
59040,-2.4874291828850708
59136,-1.7952551248777113
59232,-1.2431843865807917
59328,-1.648685611790329
59424,-2.0163617816232287
59520,-2.1286520619654166
59616,-1.7036804881571321
59712,-0.599592487624889
59808,-1.206755153542082
59904,-1.9582427855958047