episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,policy_reward_min/policy_0,policy_reward_max/policy_0,policy_reward_mean/policy_0,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/min_exploration,info/max_exploration,info/num_target_updates,info/num_steps_trained,info/num_steps_sampled,info/sample_throughput,info/train_throughput,info/num_weight_syncs,info/num_samples_dropped,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,perf/gpu_util_percent1,perf/vram_util_percent1,info/learner_queue/size_count,info/learner_queue/size_mean,info/learner_queue/size_std,info/learner_queue/size_quantiles,info/replay_shard_0/add_batch_time_ms,info/replay_shard_0/replay_time_ms,info/replay_shard_0/update_priorities_time_ms,info/replay_shard_0/policy_policy_0/added_count,info/replay_shard_0/policy_policy_0/sampled_count,info/replay_shard_0/policy_policy_0/est_size_bytes,info/replay_shard_0/policy_policy_0/num_entries,info/learner/policy_0/mean_q,info/learner/policy_0/max_q,info/learner/policy_0/min_q
3.2728727229405195,-215.4986933346372,-99.01851582698427,116.06569343065694,137,47680,False,47680,137,1,345395474f844ccb8717f83609c08a5d,2020-02-03_21-48-40,1580784520,31.128252029418945,31.128252029418945,8908,gammaumd5,10.70.51.83,31.128252029418945,47680,1,8,c1743e38,0,-121.53347580631575,4.763817230472341,-33.006171942328095,20.655800882086584,6.7036082451658965,2.172741005558036,0.0,0.4,5,285184,47680,0.0,0.0,96,2306,81.83170731707318,78.44878048780488,0.0,0.013525780682643426,0.09536585365853657,0.09973681822306922,23398,0.26,0.5219195340279956,"[0.0, 0.0, 0.0, 1.0, 2.0]",34.346,79.055,81.712,32160,76288,42143740,25000,-4.3793864,3.991447,-115.51145
4.022871191846193,-244.81729318760335,-117.88927176717253,75.6537216828479,309,62560,False,110240,446,2,345395474f844ccb8717f83609c08a5d,2020-02-03_21-49-11,1580784551,30.808274745941162,61.93652677536011,8908,gammaumd5,10.70.51.83,61.93652677536011,110240,2,8,c1743e38,0,-130.9234556579031,14.075018046579011,-39.296423922390844,19.49530930496013,6.716338854208032,1.978376051015478,0.0,0.4,12,645632,110240,0.0,47952.029,227,2306,83.46153846153847,83.25128205128205,0.0,0.013558367316537248,0.10871794871794872,0.1020963789817588,24102,0.28,0.5670978751503131,"[0.0, 0.0, 0.0, 1.0, 2.0]",32.859,77.736,78.705,76320,164352,42143740,25000,-8.975266,6.632467,-113.611786
3.893820988247157,-230.89164932770655,-108.52506923700112,91.79636363636364,275,62720,False,172960,721,3,345395474f844ccb8717f83609c08a5d,2020-02-03_21-49-42,1580784582,31.136062145233154,93.07258892059326,8908,gammaumd5,10.70.51.83,93.07258892059326,172960,3,8,c1743e38,0,-127.01768118306063,17.006872637585424,-36.17502307900037,19.181605488197828,6.688020110663741,1.9392918036133453,0.0,0.4,19,1001984,172960,0.0,0.0,358,2306,83.22999999999999,87.4375,0.0,0.013616557734204792,0.1055,0.10209637898175879,24798,0.16,0.36660605559646714,"[0.0, 0.0, 0.0, 1.0, 1.0]",35.731,74.294,77.747,130560,249856,42143740,25000,-5.7418857,20.392965,-116.26213
-70.70376238040626,-342.3600585865789,-115.83256675327264,80.53198653198653,297,63840,False,236800,1018,4,345395474f844ccb8717f83609c08a5d,2020-02-03_21-50-13,1580784613,31.091607093811035,124.1641960144043,8908,gammaumd5,10.70.51.83,124.1641960144043,236800,4,8,c1743e38,0,-132.36893816121545,13.555092871111505,-38.61085558442422,18.958327763044142,6.700942708620147,1.9177368250896565,0.0,0.4,27,1356288,236800,0.0,0.0,490,2306,83.0325,91.32750000000001,0.0,0.013575708061002178,0.10024999999999999,0.10209637898175879,25490,0.06,0.23748684174075835,"[0.0, 0.0, 0.0, 0.0, 1.0]",37.688,71.486,70.529,174720,336896,42143740,25000,-7.440381,17.236902,-105.14303
-35.57315404550174,-224.16145101841542,-111.17959636497368,48.55072463768116,483,61920,False,298720,1501,5,345395474f844ccb8717f83609c08a5d,2020-02-03_21-50-44,1580784644,31.1569881439209,155.3211841583252,8908,gammaumd5,10.70.51.83,155.3211841583252,298720,5,8,c1743e38,0,-112.42069830054729,6.423593799117953,-37.059865454991225,18.780233528093188,6.9641067290071845,1.915121892422499,0.0,0.4,34,1714688,298720,0.0,0.0,620,2306,83.37750000000001,92.54,0.0,0.013525780682643426,0.0935,0.10209637898175879,26190,0.12,0.32496153618543844,"[0.0, 0.0, 0.0, 1.0, 1.0]",39.179,87.964,82.853,222240,422400,42143740,25000,-7.9858017,8.134141,-105.74258
-87.07341834437104,-224.51023610611446,-110.83094873377591,48.56394129979036,477,60960,False,359680,1978,6,345395474f844ccb8717f83609c08a5d,2020-02-03_21-51-16,1580784676,31.266414642333984,186.58759880065918,8908,gammaumd5,10.70.51.83,186.58759880065918,359680,6,8,c1743e38,0,-120.32830890229282,5.141381682672844,-36.94364957792531,18.757002127535245,7.121939039277316,1.912382316431542,0.0,0.4,41,2077696,359680,0.0,0.0,746,2306,83.32750000000001,93.04499999999999,0.00025,0.013525780682643426,0.10375000000000001,0.10209637898175879,26899,0.14,0.4004996878900157,"[0.0, 0.0, 0.0, 1.0, 2.0]",36.917,84.561,88.947,276480,505344,42143740,25000,-8.956884,11.462042,-108.84392
-82.9044054215774,-296.73127749329433,-113.70666728995016,56.99704142011834,338,63040,False,422720,2316,7,345395474f844ccb8717f83609c08a5d,2020-02-03_21-51-47,1580784707,31.16437530517578,217.75197410583496,8908,gammaumd5,10.70.51.83,217.75197410583496,422720,7,8,c1743e38,0,-117.66824974662936,8.413324860545494,-37.90222242998339,18.668609708340828,7.10611088302597,1.9001675310474546,0.0,0.4,48,2439168,422720,0.0,0.0,878,2306,82.73499999999999,93.21000000000001,0.0,0.013525780682643426,0.10800000000000001,0.10209637898175879,27605,0.2,0.447213595499958,"[0.0, 0.0, 0.0, 1.0, 2.0]",38.2,85.033,82.616,330720,585728,42143740,25000,-5.255495,9.1011,-112.570625
30.28639053506776,-336.7677668565885,-104.35334017113995,102.28,275,63040,False,485760,2591,8,345395474f844ccb8717f83609c08a5d,2020-02-03_21-52-18,1580784738,31.370936632156372,249.12291073799133,8908,gammaumd5,10.70.51.83,249.12291073799133,485760,8,8,c1743e38,0,-123.48180777439848,10.373063701127343,-34.784446723713316,18.687924344358773,7.057390822431277,1.8996911177598668,0.0,0.4,55,2802176,485760,0.0,0.0,1009,2306,83.1975,93.325,0.00025,0.013525780682643426,0.10675000000000001,0.10209637898175879,28315,0.06,0.23748684174075835,"[0.0, 0.0, 0.0, 0.0, 1.0]",38.342,81.583,79.289,370080,672256,42143740,25000,-6.6763053,9.8240185,-108.04449
-94.5144638658967,-306.09903247025795,-115.03103370176082,49.07773109243698,476,61760,False,547520,3067,9,345395474f844ccb8717f83609c08a5d,2020-02-03_21-52-49,1580784769,31.14179801940918,280.2647087574005,8908,gammaumd5,10.70.51.83,280.2647087574005,547520,9,8,c1743e38,0,-117.77043453914423,3.6868517900196167,-38.34367790058695,18.605460664351146,7.154921666363049,1.899661847110688,0.0,0.4,63,3168256,547520,0.0,0.0,1138,2306,82.82249999999999,93.4675,0.0,0.013525780682643426,0.10625,0.10209637898175879,29029,0.14,0.3469870314579494,"[0.0, 0.0, 0.0, 1.0, 1.0]",36.72,78.656,76.822,418560,756736,42143740,25000,-13.053857,11.204695,-116.95869
-96.42654907982798,-227.03478784672916,-109.51400265226813,35.47067901234568,648,60800,False,608320,3715,10,345395474f844ccb8717f83609c08a5d,2020-02-03_21-53-20,1580784800,31.07345461845398,311.3381633758545,8908,gammaumd5,10.70.51.83,311.3381633758545,608320,10,8,c1743e38,0,-115.76152981049381,2.8039051966431217,-36.504667550756054,18.51319887412201,7.298467442806342,1.8930303858187374,0.0,0.4,70,3535360,608320,0.0,0.0,1263,2306,83.0575,93.6575,0.0,0.013525780682643426,0.10500000000000001,0.10209637898175879,29746,0.1,0.3,"[0.0, 0.0, 0.0, 0.10000000000000142, 1.0]",40.507,77.106,71.378,465120,840704,42143740,25000,-12.790447,6.4334807,-113.727715
-100.21555997687392,-307.05961427185684,-122.71664772206698,32.3026874115983,707,61120,False,669440,4422,11,345395474f844ccb8717f83609c08a5d,2020-02-03_21-53-52,1580784832,31.125507831573486,342.463671207428,8908,gammaumd5,10.70.51.83,342.463671207428,669440,11,8,c1743e38,0,-107.65951038252872,0.8318500737659633,-40.90554924068899,18.414630324823758,7.448430205652105,1.89127101484037,0.0,0.4,77,3899392,669440,0.0,0.0,1392,2306,82.9425,93.95750000000001,0.0,0.013525780682643426,0.10125000000000002,0.10209637898175879,30457,0.22,0.46,"[0.0, 0.0, 0.0, 1.0, 2.0]",36.597,80.858,78.787,516960,922624,42143740,25000,-14.486273,3.6089792,-108.11758
-93.05702745448798,-306.2688747176435,-112.65912500527804,36.21111111111111,630,60480,False,729920,5052,12,345395474f844ccb8717f83609c08a5d,2020-02-03_21-54-23,1580784863,31.21120047569275,373.6748716831207,8908,gammaumd5,10.70.51.83,373.6748716831207,729920,12,8,c1743e38,0,-105.39548733566579,2.9498693405184895,-37.55304166842602,18.367936442421023,7.54476045377634,1.8900633469707495,0.0,0.4,84,4262400,729920,0.0,0.0,1517,2306,82.9925,94.07750000000001,0.00025,0.013525780682643426,0.10300000000000002,0.10209637898175879,31166,0.22,0.46,"[0.0, 0.0, 0.0, 1.0, 2.0]",38.874,88.542,81.105,562080,1006080,42143740,25000,-15.599087,3.5533426,-129.30649
-95.29151312913747,-304.06420561345294,-117.80560193755173,40.081314878892734,578,61760,False,791680,5630,13,345395474f844ccb8717f83609c08a5d,2020-02-03_21-54-54,1580784894,31.25128149986267,404.9261531829834,8908,gammaumd5,10.70.51.83,404.9261531829834,791680,13,8,c1743e38,0,-109.41002820719343,2.6505678068691196,-39.26853397918391,18.29115142456548,7.621464523508029,1.889314130434149,0.0,0.4,92,4624384,791680,0.0,0.0,1647,2306,83.35,94.21000000000001,0.0,0.013525780682643426,0.10175000000000001,0.10209637898175879,31873,0.06,0.23748684174075835,"[0.0, 0.0, 0.0, 0.0, 1.0]",38.514,88.403,84.808,600480,1092608,42143740,25000,-15.11076,4.297591,-112.28286
-87.22563477535732,-217.22669174708426,-107.8337698406176,43.822265625,512,60800,False,852480,6142,14,345395474f844ccb8717f83609c08a5d,2020-02-03_21-55-26,1580784926,31.280304670333862,436.20645785331726,8908,gammaumd5,10.70.51.83,436.20645785331726,852480,14,8,c1743e38,0,-121.55525519357374,5.102049050386995,-35.94458994687253,18.276051372110384,7.636636266215746,1.8856765509731876,0.0,0.4,99,4986880,852480,3055.333,9777.066,1774,2306,83.22,94.32000000000001,0.0,0.01360294117647059,0.10950000000000001,0.10209637898175879,32581,0.1,0.3,"[0.0, 0.0, 0.0, 0.10000000000000142, 1.0]",36.065,80.677,85.666,644640,1177088,42143740,25000,-11.305986,3.6649625,-117.607925
-4.414287262829028,-227.61693452694456,-107.92361479164916,71.62762762762763,333,62720,False,915200,6475,15,345395474f844ccb8717f83609c08a5d,2020-02-03_21-55-57,1580784957,31.215556859970093,467.42201471328735,8908,gammaumd5,10.70.51.83,467.42201471328735,915200,15,8,c1743e38,0,-110.97031261570132,4.432156368934855,-35.974538263883055,18.28035973715895,7.599566867132392,1.8861389161186772,0.0,0.4,106,5350912,915200,0.0,0.0,1904,2306,82.975,94.4675,0.0,0.013616557734204792,0.11174999999999999,0.10209637898175879,33292,0.1,0.3,"[0.0, 0.0, 0.0, 0.10000000000000142, 1.0]",39.58,87.1,82.913,686400,1262080,42143740,25000,-12.058203,1.2042258,-116.99027
-7.663716642462568,-394.4700685208663,-116.39654619528731,68.444,250,63200,False,978400,6725,16,345395474f844ccb8717f83609c08a5d,2020-02-03_21-56-28,1580784988,31.136386394500732,498.5584011077881,8908,gammaumd5,10.70.51.83,498.5584011077881,978400,16,8,c1743e38,0,-133.53340695945857,3.207738877972588,-38.79884873176244,18.24618237418468,7.513797374692969,1.8751158645205115,0.0,0.4,113,5712896,978400,32422.874,0.0,2035,2306,82.7875,94.58,0.0,0.013532588961510527,0.10775000000000001,0.10209637898175879,34000,0.12,0.3249615361854384,"[0.0, 0.0, 0.0, 1.0, 1.0]",36.219,77.421,77.721,734880,1345536,42143740,25000,-3.2771626,5.545946,-101.675156
9.208141706185401,-474.6018755408001,-97.43919960823419,293.12,82,63520,False,1041920,6807,17,345395474f844ccb8717f83609c08a5d,2020-02-03_21-56-59,1580785019,30.926100254058838,529.4845013618469,8908,gammaumd5,10.70.51.83,529.4845013618469,1041920,17,8,c1743e38,0,-229.00389254426892,4.3366722646169364,-32.47973320274473,18.354726597712236,7.487187487235192,1.888625331500329,0.0,0.4,121,6075392,1041920,0.0,0.0,2168,2306,83.17435897435898,94.68974358974356,0.0,0.013525780682643426,0.10564102564102565,0.1020963789817588,34708,0.18,0.4331281565541544,"[0.0, 0.0, 0.0, 1.0, 2.0]",35.574,76.81,77.843,789120,1426432,42143740,25000,-4.67731,5.932162,-84.68756
9.587505846051485,-402.8518333057871,-108.57375333758655,145.873417721519,158,62880,False,1104800,6965,18,345395474f844ccb8717f83609c08a5d,2020-02-03_21-57-30,1580785050,31.09525728225708,560.579758644104,8908,gammaumd5,10.70.51.83,560.579758644104,1104800,18,8,c1743e38,0,-136.3893843179879,6.054298029979691,-36.191251112528846,18.343212763550074,7.390284863437371,1.8891769240579557,0.0,0.4,128,6434816,1104800,0.0,0.0,2300,2306,83.23499999999999,94.80999999999999,0.0,0.013525780682643426,0.10375000000000001,0.10209637898175879,35409,0.12,0.3249615361854384,"[0.0, 0.0, 0.0, 1.0, 1.0]",38.83,75.971,73.533,838560,1508864,42143740,25000,-3.2691293,4.162742,-98.46729
9.387147249421105,-402.8518333057871,-60.73647963428637,303.55,50,64480,False,1169280,7015,19,345395474f844ccb8717f83609c08a5d,2020-02-03_21-58-01,1580785081,31.10178852081299,591.681547164917,8908,gammaumd5,10.70.51.83,591.681547164917,1169280,19,8,c1743e38,0,-136.3893843179879,3.6893014265224338,-20.245493211428798,18.48487799963403,7.3928430664488705,1.9016298862904466,0.0,0.4,135,6798336,1169280,24668.749,157879.992,2432,2306,81.7325,93.125,0.0,0.013525780682643426,0.1015,0.09872946728378255,36119,0.16,0.36660605559646714,"[0.0, 0.0, 0.0, 1.0, 1.0]",34.332,77.062,72.564,889920,1592320,42143740,25000,-1.0717447,0.8253951,-64.109795
9.387147249421105,-361.7939867617098,-24.176837080826523,464.92,60,69440,False,1238720,7075,20,345395474f844ccb8717f83609c08a5d,2020-02-03_21-58-32,1580785112,30.997768878936768,622.6793160438538,8908,gammaumd5,10.70.51.83,622.6793160438538,1238720,20,8,c1743e38,0,-120.6546892443827,3.2483027789276093,-8.058945693608843,18.40195236878222,7.254197991294133,1.8885432935617006,0.0,0.4,143,7192576,1238720,0.0,0.0,2577,2306,69.8375,73.4625,0.0,0.013525780682643426,0.03025,0.06842726200199656,36889,0.12,0.3249615361854384,"[0.0, 0.0, 0.0, 1.0, 1.0]",33.314,61.139,67.695,943680,1684480,42143740,25000,-1.8367169,0.5669739,-110.771805
3.3164832997135747,-217.35176524193957,-23.19408697414911,449.02,58,69280,False,1308000,7133,21,345395474f844ccb8717f83609c08a5d,2020-02-03_21-59-03,1580785143,30.75844979286194,653.4377658367157,8908,gammaumd5,10.70.51.83,653.4377658367157,1308000,21,8,c1743e38,0,-111.2598960113246,1.7810979978336619,-7.731362324716371,18.399363448272556,7.156783260269304,1.8765637318993347,0.0,0.4,151,7587840,1308000,0.0,0.0,2722,2306,69.5475,73.6125,0.0,0.013525780682643426,0.03075,0.06842726200199656,37662,0.12,0.32496153618543844,"[0.0, 0.0, 0.0, 1.0, 1.0]",32.747,68.732,67.902,989760,1783808,42143740,25000,-1.6171238,3.7314794,-23.802721
17.15803239680826,-237.70549421780746,-93.85540750742136,150.59375,192,69120,False,1377120,7325,22,345395474f844ccb8717f83609c08a5d,2020-02-03_21-59-34,1580785174,30.977346897125244,684.4151127338409,8908,gammaumd5,10.70.51.83,684.4151127338409,1377120,22,8,c1743e38,0,-116.80562913239312,5.852214671360947,-31.285135835807118,18.250717728202986,6.980885950880997,1.8323639690904485,0.0,0.4,159,7980032,1377120,7297.297,0.0,2865,2306,69.95750000000001,73.77250000000001,0.0,0.013525780682643426,0.03,0.06842726200199656,38427,0.22,0.46,"[0.0, 0.0, 0.0, 1.0, 2.0]",33.024,62.194,64.862,1033920,1881600,42143740,25000,-8.07079,2.6904335,-147.68404
14.393733812496059,-230.2653757603839,-102.77911562210362,121.8688524590164,183,68160,False,1445280,7508,23,345395474f844ccb8717f83609c08a5d,2020-02-03_22-00-05,1580785205,31.013049125671387,715.4281618595123,8908,gammaumd5,10.70.51.83,715.4281618595123,1445280,23,8,c1743e38,0,-117.870277933854,10.450002050958574,-34.25970520736788,18.214291259249478,6.906160320723794,1.812645804002997,0.0,0.4,166,8374272,1445280,0.0,0.0,3008,2306,69.9125,73.96000000000001,0.0,0.013525780682643426,0.030000000000000006,0.06842726200199656,39197,0.24,0.47159304490206383,"[0.0, 0.0, 0.0, 1.0, 2.0]",29.459,75.091,70.878,1089120,1976320,42143740,25000,-6.0753317,4.3527727,-133.74925
9.08576187770813,-298.39993798104115,-78.44724324471753,218.1869918699187,123,68160,False,1513440,7631,24,345395474f844ccb8717f83609c08a5d,2020-02-03_22-00-36,1580785236,31.083425283432007,746.5115871429443,8908,gammaumd5,10.70.51.83,746.5115871429443,1513440,24,8,c1743e38,0,-111.8876182504464,8.955300518777221,-26.149081081572515,18.247316884666336,6.856361018928038,1.8069748570170832,0.0,0.4,174,8767488,1513440,0.0,0.0,3151,2306,69.83500000000001,74.10999999999999,0.0,0.013525780682643426,0.03025,0.06842726200199656,39965,0.1,0.3,"[0.0, 0.0, 0.0, 0.10000000000000142, 1.0]",27.865,68.117,72.62,1137600,2073600,42143740,25000,-2.7611058,1.0438898,-116.36032
10.024822965729967,-230.64080095826648,-63.516448034214555,310.35,71,68480,False,1581920,7702,25,345395474f844ccb8717f83609c08a5d,2020-02-03_22-01-07,1580785267,31.052064418792725,777.5636515617371,8908,gammaumd5,10.70.51.83,777.5636515617371,1581920,25,8,c1743e38,0,-111.8876182504464,6.898721080971882,-21.17214934473819,18.302546654019373,6.812926913051242,1.7995164163421316,0.0,0.4,182,9164288,1581920,10569.324,0.0,3293,2306,69.575,74.245,0.0,0.013548474945533767,0.03075,0.06842726200199656,40740,0.12,0.3249615361854384,"[0.0, 0.0, 0.0, 1.0, 1.0]",30.968,68.54,65.463,1192800,2168832,42143740,25000,-2.049048,2.358532,-92.66102
3.7203972828574337,-221.97769807651642,-81.55681099210865,302.52,96,68800,False,1650720,7798,26,345395474f844ccb8717f83609c08a5d,2020-02-03_22-01-38,1580785298,31.043068170547485,808.6067197322845,8908,gammaumd5,10.70.51.83,808.6067197322845,1650720,26,8,c1743e38,0,-128.06889381872801,5.773632941146687,-27.185603664036222,18.225716280744074,6.705731721804147,1.7780492776511343,0.0,0.4,190,9563648,1650720,0.0,0.0,3436,2306,69.28999999999999,74.3925,0.0,0.013616557734204792,0.031000000000000007,0.06842726200199656,41520,0.24,0.47159304490206383,"[0.0, 0.0, 0.0, 1.0, 2.0]",33.309,74.709,70.769,1250880,2265088,42143740,25000,-3.3818386,4.2064204,-110.56703
0.3157204238232225,-256.71307495236397,-106.90848273912778,62.970588235294116,408,66400,False,1717120,8206,27,345395474f844ccb8717f83609c08a5d,2020-02-03_22-02-10,1580785330,31.124122858047485,839.730842590332,8908,gammaumd5,10.70.51.83,839.730842590332,1717120,27,8,c1743e38,0,-125.22018478546912,14.869729078141972,-35.636160913042595,18.19483336620821,6.693570553167899,1.768505090522792,0.0,0.4,198,9959936,1717120,0.0,0.0,3575,2306,69.61463414634146,74.5439024390244,0.00024390243902439024,0.013587774766636553,0.03,0.06842726200199656,42294,0.14,0.40049968789001567,"[0.0, 0.0, 0.0, 1.0, 2.0]",31.746,64.875,64.645,1297920,2361344,42143740,25000,-9.972247,2.1187706,-108.001045
0.7731330078095198,-208.2219246609602,-104.72226938795289,52.45283018867924,477,66560,False,1783680,8683,28,345395474f844ccb8717f83609c08a5d,2020-02-03_22-02-41,1580785361,31.108044624328613,870.8388872146606,8908,gammaumd5,10.70.51.83,870.8388872146606,1783680,28,8,c1743e38,0,-113.8016561359788,6.643102813977748,-34.907423129317635,18.18606356306721,6.711125960002277,1.763885842724169,0.0,0.4,206,10358272,1783680,0.0,0.0,3713,2306,69.8725,74.73500000000001,0.0,0.013525780682643426,0.0315,0.06842726200199656,43072,0.06,0.23748684174075835,"[0.0, 0.0, 0.0, 0.0, 1.0]",33.26,74.995,69.014,1342080,2460160,42143740,25000,-9.351978,2.2941802,-101.94152
-81.72529965732247,-298.5367877392564,-106.1529150583129,50.10569105691057,492,66240,False,1849920,9175,29,345395474f844ccb8717f83609c08a5d,2020-02-03_22-03-12,1580785392,31.174304246902466,902.0131914615631,8908,gammaumd5,10.70.51.83,902.0131914615631,1849920,29,8,c1743e38,0,-114.36897847925624,8.513314589780443,-35.38430501943763,18.147804574514865,6.709239473493698,1.7501784133379903,0.0,0.4,214,10757120,1849920,0.0,0.0,3850,2306,69.79249999999999,74.89,0.0,0.013525780682643426,0.03,0.06842726200199656,43852,0.14,0.4004996878900157,"[0.0, 0.0, 0.0, 1.0, 2.0]",33.398,72.831,72.504,1386240,2559488,42143740,25000,-8.415294,8.574404,-110.9708
-9.225597233511522,-206.92285943659954,-101.72472758732273,53.77100840336134,476,66400,False,1916320,9651,30,345395474f844ccb8717f83609c08a5d,2020-02-03_22-03-43,1580785423,31.025237321853638,933.0384287834167,8908,gammaumd5,10.70.51.83,933.0384287834167,1916320,30,8,c1743e38,0,-112.12995804124512,5.777453199649848,-33.90824252910758,18.11670522216844,6.7124739760857555,1.7431323234601728,0.0,0.4,222,11153408,1916320,0.0,0.0,3990,2306,69.735,75.07249999999999,0.0,0.013525780682643426,0.03125,0.06842726200199656,44625,0.08,0.2712931993250107,"[0.0, 0.0, 0.0, 0.0, 1.0]",30.637,71.917,65.952,1439520,2656256,42143740,25000,-11.973201,1.5957948,-120.18164
-91.72910575708376,-220.00032899575308,-105.3944763320269,48.24474187380497,523,67040,False,1983360,10174,31,345395474f844ccb8717f83609c08a5d,2020-02-03_22-04-14,1580785454,31.000426769256592,964.0388555526733,8908,gammaumd5,10.70.51.83,964.0388555526733,1983360,31,8,c1743e38,0,-113.6644641701132,3.4920766710614117,-35.13149211067563,18.08486583536855,6.72155790994147,1.7356617985370488,0.0,0.4,230,11551232,1983360,0.0,0.0,4130,2306,69.815,75.275,0.0,0.013525780682643426,0.030500000000000006,0.06842726200199656,45402,0.14,0.3469870314579494,"[0.0, 0.0, 0.0, 1.0, 1.0]",36.944,74.636,75.208,1485600,2755072,42143740,25000,-9.179654,0.33260006,-101.889915
-90.60588673641908,-299.5173640148714,-107.33076133421656,47.32954545454545,528,66240,False,2049600,10702,32,345395474f844ccb8717f83609c08a5d,2020-02-03_22-04-45,1580785485,30.963794946670532,995.0026504993439,8908,gammaumd5,10.70.51.83,995.0026504993439,2049600,32,8,c1743e38,0,-106.48565727565438,3.9690484678527937,-35.776920444738856,18.044567917893364,6.732856811636702,1.727986222928132,0.0,0.4,238,11945472,2049600,0.0,0.0,4268,2306,70.08000000000001,75.475,0.0,0.013525780682643426,0.03025,0.06842726200199656,46173,0.2,0.4472135954999579,"[0.0, 0.0, 0.0, 1.0, 2.0]",28.281,70.445,72.384,1534080,2850816,42143740,25000,-13.580025,12.154011,-121.45473
-91.53303907462396,-244.44717558776028,-109.75904334292098,56.25400457665904,437,67680,False,2117280,11139,33,345395474f844ccb8717f83609c08a5d,2020-02-03_22-05-16,1580785516,31.07779550552368,1026.0804460048676,8908,gammaumd5,10.70.51.83,1026.0804460048676,2117280,33,8,c1743e38,0,-125.09552121263309,3.996222388853006,-36.58634778097366,18.023477948717527,6.734533688930618,1.722931143829402,0.0,0.4,245,12339200,2117280,0.0,112433.699,4409,2306,69.87,75.675,0.0,0.013525780682643426,0.03025,0.06842726200199656,46941,0.12,0.38157568056677826,"[0.0, 0.0, 0.0, 0.10000000000000142, 2.0]",32.656,71.575,68.719,1585440,2946048,42143740,25000,-7.520494,11.908115,-119.77316
