0.000000000000000000e+00,-1.000000000000000000e+00
1.664031620553359608e+04,1.037799043062200965e+01
1.667984189723320014e+04,1.047607655502392277e+01
1.671936758893280421e+04,1.067224880382775076e+01
1.675889328063241192e+04,1.077033492822966565e+01
1.679841897233201598e+04,1.086842105263157876e+01
1.683794466403162005e+04,1.106459330143540676e+01
1.687747035573122412e+04,1.116267942583731987e+01
1.691699604743082818e+04,1.135885167464114787e+01
1.695652173913043589e+04,1.145693779904306275e+01
1.699604743083003996e+04,1.165311004784689075e+01
1.703557312252964402e+04,1.175119617224880386e+01
1.707509881422924809e+04,1.175119617224880386e+01
1.711462450592885216e+04,1.165311004784689075e+01
1.715415019762845986e+04,1.165311004784689075e+01
1.719367588932806393e+04,1.155502392344497586e+01
1.723320158102766800e+04,1.155502392344497586e+01
1.727272727272727207e+04,1.145693779904306275e+01
1.731225296442687613e+04,1.145693779904306275e+01
1.735177865612648020e+04,1.135885167464114787e+01
1.739130434782608791e+04,1.135885167464114787e+01
1.743083003952569197e+04,1.135885167464114787e+01
1.747035573122529604e+04,1.126076555023923476e+01
1.750988142292490011e+04,1.126076555023923476e+01
1.754940711462450417e+04,1.116267942583731987e+01
1.758893280632411188e+04,1.116267942583731987e+01
1.762845849802371595e+04,1.106459330143540676e+01
1.766798418972332001e+04,1.106459330143540676e+01
1.770750988142292408e+04,1.096650717703349365e+01
1.774703557312252815e+04,1.077033492822966565e+01
1.778656126482213222e+04,1.067224880382775076e+01
1.782608695652173992e+04,1.057416267942583765e+01
1.786561264822134399e+04,1.037799043062200965e+01
1.790513833992094806e+04,1.027990430622009654e+01
1.794466403162055212e+04,1.008373205741626855e+01
1.798418972332015619e+04,9.985645933014353659e+00
1.802371541501976390e+04,9.789473684210525661e+00
1.806324110671936796e+04,9.691387559808612551e+00
1.810276679841897203e+04,9.593301435406699440e+00
1.814229249011857610e+04,9.397129186602871442e+00
1.818181818181818016e+04,9.593301435406699440e+00
1.822134387351778787e+04,9.691387559808612551e+00
1.826086956521739194e+04,9.887559808612440548e+00
1.830039525691699600e+04,1.008373205741626855e+01
1.833992094861660007e+04,1.018181818181818166e+01
1.837944664031620414e+04,1.008373205741626855e+01
1.841897233201580821e+04,1.008373205741626855e+01
1.845849802371541591e+04,9.985645933014353659e+00
1.849802371541501998e+04,9.985645933014353659e+00
1.853754940711462405e+04,9.887559808612440548e+00
1.857707509881422811e+04,9.887559808612440548e+00
1.861660079051383218e+04,9.789473684210525661e+00
1.865612648221343989e+04,9.789473684210525661e+00
1.869565217391304395e+04,9.691387559808612551e+00
1.873517786561264802e+04,9.691387559808612551e+00
1.877470355731225209e+04,9.593301435406699440e+00
1.881422924901185615e+04,9.593301435406699440e+00
1.885375494071146386e+04,9.495215311004784553e+00
1.889328063241106793e+04,9.495215311004784553e+00
1.893280632411067199e+04,9.397129186602871442e+00
1.897233201581027606e+04,9.397129186602871442e+00
1.901185770750988013e+04,9.299043062200956555e+00
1.905138339920948420e+04,9.299043062200956555e+00
1.909090909090909190e+04,9.004784688995215447e+00
1.913043478260869597e+04,8.612440191387559452e+00
1.916996047430830004e+04,8.808612440191387449e+00
1.920948616600790410e+04,9.004784688995215447e+00
1.924901185770750817e+04,9.299043062200956555e+00
1.928853754940711588e+04,9.593301435406699440e+00
1.932806324110671994e+04,9.887559808612440548e+00
1.936758893280632401e+04,1.018181818181818166e+01
1.940711462450592808e+04,1.037799043062200965e+01
1.944664031620553214e+04,1.067224880382775076e+01
1.948616600790513621e+04,1.096650717703349365e+01
1.952569169960474392e+04,1.126076555023923476e+01
1.956521739130434798e+04,1.155502392344497586e+01
1.960474308300395205e+04,1.175119617224880386e+01
1.964426877470355612e+04,1.204545454545454675e+01
1.968379446640316019e+04,1.224162679425837297e+01
1.972332015810276789e+04,1.243779904306220097e+01
1.976284584980237196e+04,1.263397129186602896e+01
1.980237154150197603e+04,1.283014354066985518e+01
1.984189723320158009e+04,1.302631578947368496e+01
1.988142292490118416e+04,1.322248803827751118e+01
1.992094861660079187e+04,1.341866028708134095e+01
1.996047430830039593e+04,1.322248803827751118e+01
2.000000000000000000e+04,1.283014354066985518e+01
2.003952569169960407e+04,1.243779904306220097e+01
2.007905138339920813e+04,1.204545454545454675e+01
2.011857707509881220e+04,1.165311004784689075e+01
2.015810276679841991e+04,1.135885167464114787e+01
2.019762845849802397e+04,1.096650717703349365e+01
2.023715415019762804e+04,1.057416267942583765e+01
2.027667984189723211e+04,1.018181818181818166e+01
2.031620553359683618e+04,9.789473684210525661e+00
2.035573122529644388e+04,1.018181818181818166e+01
2.039525691699604795e+04,1.057416267942583765e+01
2.043478260869565202e+04,1.086842105263157876e+01
2.047430830039525608e+04,1.067224880382775076e+01
2.051383399209486015e+04,1.027990430622009654e+01
2.055335968379446422e+04,9.985645933014353659e+00
2.059288537549407192e+04,9.691387559808612551e+00
2.063241106719367599e+04,9.299043062200956555e+00
2.067193675889328006e+04,9.691387559808612551e+00
2.071146245059288412e+04,1.008373205741626855e+01
2.075098814229248819e+04,1.047607655502392277e+01
2.079051383399209590e+04,1.086842105263157876e+01
2.083003952569169996e+04,1.116267942583731987e+01
2.086956521739130403e+04,1.116267942583731987e+01
2.090909090909090810e+04,1.126076555023923476e+01
2.094861660079051217e+04,1.126076555023923476e+01
2.098814229249011987e+04,1.135885167464114787e+01
2.102766798418972394e+04,1.135885167464114787e+01
2.106719367588932801e+04,1.145693779904306275e+01
2.110671936758893207e+04,1.145693779904306275e+01
2.114624505928853614e+04,1.135885167464114787e+01
2.118577075098814021e+04,1.116267942583731987e+01
2.122529644268774791e+04,1.096650717703349365e+01
2.126482213438735198e+04,1.077033492822966565e+01
2.130434782608695605e+04,1.057416267942583765e+01
2.134387351778656011e+04,1.037799043062200965e+01
2.138339920948616418e+04,1.027990430622009654e+01
2.142292490118577189e+04,1.018181818181818166e+01
2.146245059288537595e+04,9.985645933014353659e+00
2.150197628458498002e+04,9.887559808612440548e+00
2.154150197628458409e+04,9.789473684210525661e+00
2.158102766798418816e+04,9.691387559808612551e+00
2.162055335968379222e+04,9.593301435406699440e+00
2.166007905138339993e+04,9.397129186602871442e+00
2.169960474308300400e+04,9.299043062200956555e+00
2.173913043478260806e+04,9.397129186602871442e+00
2.177865612648221213e+04,9.495215311004784553e+00
2.181818181818181620e+04,9.593301435406699440e+00
2.185770750988142390e+04,9.691387559808612551e+00
2.189723320158102797e+04,9.789473684210525661e+00
2.193675889328063204e+04,9.887559808612440548e+00
2.197628458498023610e+04,9.985645933014353659e+00
2.201581027667984017e+04,1.008373205741626855e+01
2.205533596837944788e+04,1.018181818181818166e+01
2.209486166007905194e+04,1.027990430622009654e+01
2.213438735177865601e+04,1.037799043062200965e+01
2.217391304347826008e+04,1.047607655502392277e+01
2.221343873517786415e+04,1.057416267942583765e+01
2.225296442687746821e+04,1.077033492822966565e+01
2.229249011857707592e+04,1.116267942583731987e+01
2.233201581027667999e+04,1.155502392344497586e+01
2.237154150197628405e+04,1.194736842105263186e+01
2.241106719367588812e+04,1.214354066985645986e+01
2.245059288537549219e+04,1.214354066985645986e+01
2.249011857707509989e+04,1.214354066985645986e+01
2.252964426877470396e+04,1.214354066985645986e+01
2.256916996047430803e+04,1.214354066985645986e+01
2.260869565217391209e+04,1.214354066985645986e+01
2.264822134387351616e+04,1.204545454545454675e+01
2.268774703557312387e+04,1.204545454545454675e+01
2.272727272727272793e+04,1.204545454545454675e+01
2.276679841897233200e+04,1.204545454545454675e+01
2.280632411067193607e+04,1.204545454545454675e+01
2.284584980237154014e+04,1.224162679425837297e+01
2.288537549407114420e+04,1.263397129186602896e+01
2.292490118577075191e+04,1.302631578947368496e+01
2.296442687747035598e+04,1.332057416267942607e+01
2.300395256916996004e+04,1.341866028708134095e+01
2.304347826086956411e+04,1.351674641148325406e+01
2.308300395256916818e+04,1.361483253588516718e+01
2.312252964426877588e+04,1.361483253588516718e+01
2.316205533596837995e+04,1.371291866028708029e+01
2.320158102766798402e+04,1.381100478468899517e+01
2.324110671936758808e+04,1.390909090909091006e+01
2.328063241106719215e+04,1.400717703349282317e+01
2.332015810276679622e+04,1.390909090909091006e+01
2.335968379446640392e+04,1.371291866028708029e+01
2.339920948616600799e+04,1.351674641148325406e+01
2.343873517786561206e+04,1.332057416267942607e+01
2.347826086956521613e+04,1.312440191387559807e+01
2.351778656126482019e+04,1.292822966507177007e+01
2.355731225296442790e+04,1.273205741626794207e+01
2.359683794466403197e+04,1.263397129186602896e+01
2.363636363636363603e+04,1.253588516746411585e+01
2.367588932806324010e+04,1.243779904306220097e+01
2.371541501976284417e+04,1.233971291866028608e+01
2.375494071146245187e+04,1.224162679425837297e+01
2.379446640316205594e+04,1.214354066985645986e+01
2.383399209486166001e+04,1.204545454545454675e+01
2.387351778656126407e+04,1.204545454545454675e+01
2.391304347826086814e+04,1.233971291866028608e+01
2.395256916996047221e+04,1.273205741626794207e+01
2.399209486166007991e+04,1.302631578947368496e+01
2.403162055335968398e+04,1.322248803827751118e+01
2.407114624505928805e+04,1.312440191387559807e+01
2.411067193675889212e+04,1.312440191387559807e+01
2.415019762845849618e+04,1.302631578947368496e+01
2.418972332015810389e+04,1.302631578947368496e+01
2.422924901185770796e+04,1.292822966507177007e+01
2.426877470355731202e+04,1.292822966507177007e+01
2.430830039525691609e+04,1.292822966507177007e+01
2.434782608695652016e+04,1.322248803827751118e+01
2.438735177865612422e+04,1.361483253588516718e+01
2.442687747035573193e+04,1.381100478468899517e+01
2.446640316205533600e+04,1.400717703349282317e+01
2.450592885375494006e+04,1.410526315789473628e+01
2.454545454545454413e+04,1.420334928229664939e+01
2.458498023715414820e+04,1.439952153110047917e+01
2.462450592885375590e+04,1.449760765550239228e+01
2.466403162055335997e+04,1.459569377990430539e+01
2.470355731225296404e+04,1.479186602870813516e+01
2.474308300395256811e+04,1.488995215311004827e+01
2.478260869565217217e+04,1.498803827751196138e+01
2.482213438735177988e+04,1.518421052631578938e+01
2.486166007905138395e+04,1.528229665071770427e+01
2.490118577075098801e+04,1.508612440191387449e+01
2.494071146245059208e+04,1.488995215311004827e+01
2.498023715415019615e+04,1.469377990430622027e+01
2.501976284584980021e+04,1.439952153110047917e+01
2.505928853754940792e+04,1.420334928229664939e+01
2.509881422924901199e+04,1.400717703349282317e+01
2.513833992094861605e+04,1.381100478468899517e+01
2.517786561264822012e+04,1.361483253588516718e+01
2.521739130434782419e+04,1.341866028708134095e+01
2.525691699604743189e+04,1.322248803827751118e+01
2.529644268774703596e+04,1.302631578947368496e+01
2.533596837944664003e+04,1.283014354066985518e+01
2.537549407114624410e+04,1.263397129186602896e+01
2.541501976284584816e+04,1.184928229665071697e+01
2.545454545454545223e+04,1.175119617224880386e+01
2.549407114624505994e+04,1.155502392344497586e+01
2.553359683794466400e+04,1.155502392344497586e+01
2.557312252964426807e+04,1.165311004784689075e+01
2.561264822134387214e+04,1.165311004784689075e+01
2.565217391304347620e+04,1.175119617224880386e+01
2.569169960474308391e+04,1.175119617224880386e+01
2.573122529644268798e+04,1.184928229665071697e+01
2.577075098814229204e+04,1.184928229665071697e+01
2.581027667984189611e+04,1.194736842105263186e+01
2.584980237154150018e+04,1.194736842105263186e+01
2.588932806324110788e+04,1.175119617224880386e+01
2.592885375494071195e+04,1.145693779904306275e+01
2.596837944664031602e+04,1.116267942583731987e+01
2.600790513833992009e+04,1.086842105263157876e+01
2.604743083003952415e+04,1.057416267942583765e+01
2.608695652173912822e+04,1.047607655502392277e+01
2.612648221343873593e+04,1.037799043062200965e+01
2.616600790513833999e+04,1.037799043062200965e+01
2.620553359683794406e+04,1.037799043062200965e+01
2.624505928853754813e+04,1.027990430622009654e+01
2.628458498023715219e+04,1.027990430622009654e+01
2.632411067193675990e+04,1.027990430622009654e+01
2.636363636363636397e+04,1.027990430622009654e+01
2.640316205533596803e+04,1.018181818181818166e+01
2.644268774703557210e+04,1.037799043062200965e+01
2.648221343873517617e+04,1.086842105263157876e+01
2.652173913043478387e+04,1.135885167464114787e+01
2.656126482213438794e+04,1.165311004784689075e+01
2.660079051383399201e+04,1.184928229665071697e+01
2.664031620553359608e+04,1.204545454545454675e+01
2.667984189723320014e+04,1.224162679425837297e+01
2.671936758893280421e+04,1.243779904306220097e+01
2.675889328063241192e+04,1.253588516746411585e+01
2.679841897233201598e+04,1.273205741626794207e+01
2.683794466403162005e+04,1.292822966507177007e+01
2.687747035573122412e+04,1.312440191387559807e+01
2.691699604743082818e+04,1.332057416267942607e+01
2.695652173913043589e+04,1.341866028708134095e+01
2.699604743083003996e+04,1.322248803827751118e+01
2.703557312252964402e+04,1.292822966507177007e+01
2.707509881422924809e+04,1.263397129186602896e+01
2.711462450592885216e+04,1.273205741626794207e+01
2.715415019762845623e+04,1.283014354066985518e+01
2.719367588932806393e+04,1.302631578947368496e+01
2.723320158102766800e+04,1.312440191387559807e+01
2.727272727272727207e+04,1.332057416267942607e+01
2.731225296442687613e+04,1.341866028708134095e+01
2.735177865612648020e+04,1.361483253588516718e+01
2.739130434782608791e+04,1.371291866028708029e+01
2.743083003952569197e+04,1.351674641148325406e+01
2.747035573122529604e+04,1.322248803827751118e+01
2.750988142292490011e+04,1.302631578947368496e+01
2.754940711462450417e+04,1.273205741626794207e+01
2.758893280632411188e+04,1.273205741626794207e+01
2.762845849802371595e+04,1.273205741626794207e+01
2.766798418972332001e+04,1.283014354066985518e+01
2.770750988142292408e+04,1.292822966507177007e+01
2.774703557312252815e+04,1.302631578947368496e+01
2.778656126482213222e+04,1.302631578947368496e+01
2.782608695652173992e+04,1.312440191387559807e+01
2.786561264822134399e+04,1.322248803827751118e+01
2.790513833992094806e+04,1.332057416267942607e+01
2.794466403162055212e+04,1.332057416267942607e+01
2.798418972332015619e+04,1.371291866028708029e+01
2.802371541501976390e+04,1.449760765550239228e+01
2.806324110671936796e+04,1.488995215311004827e+01
2.810276679841897203e+04,1.479186602870813516e+01
2.814229249011857610e+04,1.469377990430622027e+01
2.818181818181818016e+04,1.459569377990430539e+01
2.822134387351778423e+04,1.449760765550239228e+01
2.826086956521739194e+04,1.439952153110047917e+01
2.830039525691699600e+04,1.439952153110047917e+01
2.833992094861660007e+04,1.430143540669856428e+01
2.837944664031620414e+04,1.420334928229664939e+01
2.841897233201580821e+04,1.410526315789473628e+01
2.845849802371541591e+04,1.400717703349282317e+01
2.849802371541501998e+04,1.371291866028708029e+01
2.853754940711462405e+04,1.322248803827751118e+01
2.857707509881422811e+04,1.273205741626794207e+01
2.861660079051383218e+04,1.243779904306220097e+01
2.865612648221343989e+04,1.224162679425837297e+01
2.869565217391304395e+04,1.214354066985645986e+01
2.873517786561264802e+04,1.204545454545454675e+01
2.877470355731225209e+04,1.184928229665071697e+01
2.881422924901185615e+04,1.175119617224880386e+01
2.885375494071146022e+04,1.165311004784689075e+01
2.889328063241106793e+04,1.165311004784689075e+01
2.893280632411067199e+04,1.224162679425837297e+01
2.897233201581027606e+04,1.283014354066985518e+01
2.901185770750988013e+04,1.322248803827751118e+01
2.905138339920948420e+04,1.351674641148325406e+01
2.909090909090909190e+04,1.381100478468899517e+01
2.913043478260869597e+04,1.410526315789473628e+01
2.916996047430830004e+04,1.449760765550239228e+01
2.920948616600790410e+04,1.479186602870813516e+01
2.924901185770750817e+04,1.508612440191387449e+01
2.928853754940711224e+04,1.538038277511961738e+01
2.932806324110671994e+04,1.557655502392344538e+01
2.936758893280632401e+04,1.508612440191387449e+01
2.940711462450592808e+04,1.410526315789473628e+01
2.944664031620553214e+04,1.390909090909091006e+01
2.948616600790513621e+04,1.400717703349282317e+01
2.952569169960474392e+04,1.410526315789473628e+01
2.956521739130434798e+04,1.430143540669856428e+01
2.960474308300395205e+04,1.439952153110047917e+01
2.964426877470355612e+04,1.459569377990430539e+01
2.968379446640316019e+04,1.469377990430622027e+01
2.972332015810276789e+04,1.479186602870813516e+01
2.976284584980237196e+04,1.498803827751196138e+01
2.980237154150197603e+04,1.528229665071770427e+01
2.984189723320158009e+04,1.587081339712918648e+01
2.988142292490118416e+04,1.616507177033492937e+01
2.992094861660078823e+04,1.616507177033492937e+01
2.996047430830039593e+04,1.606698564593301626e+01
3.000000000000000000e+04,1.606698564593301626e+01
3.003952569169960407e+04,1.596889952153109959e+01
3.007905138339920813e+04,1.596889952153109959e+01
3.011857707509881220e+04,1.596889952153109959e+01
3.015810276679841991e+04,1.587081339712918648e+01
3.019762845849802397e+04,1.587081339712918648e+01
3.023715415019762804e+04,1.567464114832535849e+01
3.027667984189723211e+04,1.528229665071770427e+01
3.031620553359683618e+04,1.498803827751196138e+01
3.035573122529644024e+04,1.459569377990430539e+01
3.039525691699604795e+04,1.420334928229664939e+01
3.043478260869565202e+04,1.381100478468899517e+01
3.047430830039525608e+04,1.332057416267942607e+01
3.051383399209486015e+04,1.292822966507177007e+01
3.055335968379446422e+04,1.263397129186602896e+01
3.059288537549407192e+04,1.243779904306220097e+01
3.063241106719367599e+04,1.224162679425837297e+01
3.067193675889328006e+04,1.214354066985645986e+01
3.071146245059288412e+04,1.253588516746411585e+01
3.075098814229248819e+04,1.292822966507177007e+01
3.079051383399209590e+04,1.332057416267942607e+01
3.083003952569169996e+04,1.371291866028708029e+01
3.086956521739130403e+04,1.410526315789473628e+01
3.090909090909090810e+04,1.449760765550239228e+01
3.094861660079051217e+04,1.488995215311004827e+01
3.098814229249011623e+04,1.528229665071770427e+01
3.102766798418972394e+04,1.547846889952153049e+01
3.106719367588932801e+04,1.528229665071770427e+01
3.110671936758893207e+04,1.508612440191387449e+01
3.114624505928853614e+04,1.488995215311004827e+01
3.118577075098814021e+04,1.459569377990430539e+01
3.122529644268774791e+04,1.439952153110047917e+01
3.126482213438735198e+04,1.420334928229664939e+01
3.130434782608695605e+04,1.390909090909091006e+01
3.134387351778656011e+04,1.371291866028708029e+01
3.138339920948616418e+04,1.351674641148325406e+01
3.142292490118577189e+04,1.322248803827751118e+01
3.146245059288537595e+04,1.302631578947368496e+01
3.150197628458498002e+04,1.273205741626794207e+01
3.154150197628458409e+04,1.253588516746411585e+01
3.158102766798418816e+04,1.233971291866028608e+01
3.162055335968379222e+04,1.243779904306220097e+01
3.166007905138339993e+04,1.253588516746411585e+01
3.169960474308300400e+04,1.273205741626794207e+01
3.173913043478260806e+04,1.283014354066985518e+01
3.177865612648221213e+04,1.302631578947368496e+01
3.181818181818181620e+04,1.312440191387559807e+01
3.185770750988142390e+04,1.332057416267942607e+01
3.189723320158102797e+04,1.351674641148325406e+01
3.193675889328063204e+04,1.361483253588516718e+01
3.197628458498023610e+04,1.381100478468899517e+01
3.201581027667984017e+04,1.390909090909091006e+01
3.205533596837944424e+04,1.410526315789473628e+01
3.209486166007905194e+04,1.420334928229664939e+01
3.213438735177865601e+04,1.439952153110047917e+01
3.217391304347826008e+04,1.449760765550239228e+01
3.221343873517786415e+04,1.459569377990430539e+01
3.225296442687746821e+04,1.469377990430622027e+01
3.229249011857707592e+04,1.469377990430622027e+01
3.233201581027667999e+04,1.479186602870813516e+01
3.237154150197628405e+04,1.488995215311004827e+01
3.241106719367588812e+04,1.518421052631578938e+01
3.245059288537549219e+04,1.567464114832535849e+01
3.249011857707509989e+04,1.616507177033492937e+01
3.252964426877470396e+04,1.645933014354066870e+01
3.256916996047430803e+04,1.645933014354066870e+01
3.260869565217391209e+04,1.645933014354066870e+01
3.264822134387351616e+04,1.636124401913875559e+01
3.268774703557312023e+04,1.636124401913875559e+01
3.272727272727272793e+04,1.636124401913875559e+01
3.276679841897233200e+04,1.636124401913875559e+01
3.280632411067193607e+04,1.636124401913875559e+01
3.284584980237154377e+04,1.626315789473684248e+01
3.288537549407114420e+04,1.626315789473684248e+01
3.292490118577075191e+04,1.626315789473684248e+01
3.296442687747035234e+04,1.577272727272727337e+01
3.300395256916996004e+04,1.498803827751196138e+01
3.304347826086956775e+04,1.439952153110047917e+01
3.308300395256916818e+04,1.410526315789473628e+01
3.312252964426877588e+04,1.381100478468899517e+01
3.316205533596837631e+04,1.351674641148325406e+01
3.320158102766798402e+04,1.322248803827751118e+01
3.324110671936759172e+04,1.292822966507177007e+01
3.328063241106719215e+04,1.263397129186602896e+01
